月ノ美兎のファンアートの名前はどれ？,2,みと美術館,みとあーと,みとイラスト,みとみと
にじさんじの運営会社の「いちから」は2021年5月に社名を変更した。その会社名は何？,1,えにから,ふたから,からから,きらから
にじさんじのマスコットキャラクターの名前は何？,4,にじみん,えにみん,からみん,ゆがみん
ジョー力一がよく歌ってみた配信をする、ファンの名称が「馬の骨」のアーティストは誰？,4,B'z,女王蜂,電気グルーヴ,平沢進
元１期生は総勢何名？,2,５名,８名,６名,９名
RRRでジョー力一が品のない発言をした時に、鷹宮リオンから言われるセリフは次の内どれ？,1,さいてー,きもーい,墓場行きだよ,やめてよ
ジョー力一がにじさんじオーディションのために作ったキャラは次の内どれ？,3,伊集院キリコ,鹿鳴館リリコ,鹿鳴館キリコ,鹿鳥館キリコ
ジョー力一が毎週土曜に配信するラジオ番組は「ジョー力一の深夜〇〇」〇〇は何時？,3,２５時,２４時,３２時,３４時
にじさんじが毎年コラボするデリケアエムズの専属VTUBERは誰？,1,エムズーン,カリズーン,デリケアー,コカーン
レインパターソンが持っているサメの名前は何？,4,ホオジロさん,さめちゃん,しゃーくさん,ホホジロさん
ラジオ舞元力一のリスナーネームは何？,2,おじさんネーム,一見さんネーム,ジョージネーム,ピエロネーム
舞元啓介が大を漏らしたのは　何をしていたとき？,3,案件,配信中,デート,農作業中
月ノ美兎が好んでプレイするゲームジャンルは？,4,音楽ゲーム,アクションゲーム,恋愛ゲーム,リョナゲー
「ジョー力一の深夜32時」で「スパチャ読みをしない」くだりのときの常套句は何？,2,ちょんげ,なぁ〜んだ,はいジョージ！,聴こえてんのかい？
グウェルオスガールが100万人耐久配信をしている。終了の条件は１００万人達成と　何をしたとき？,3,引っ越した時,停電した時,PCが壊れた時,PCを買い替えた時
「#Vtuberはじめて良かったこと」のハッシュタグで「結婚式と車のローンを完済できた事です。」とつぶやいたライバーは誰？,4,イブラヒム,長尾景,弦月藤士郎,グウェル・オス・ガール
ニコニコ動画のエンターテイメントカテゴリで、ライバー名がジャンル名として設けられた。そのライバーとは誰？,3,月ノ美兎,西園チグサ,周央サンゴ,イブラヒム
３Dお披露目配信で異例のパチスロを行ったライバーは誰？,4,神田笑一,舞元啓介,レイン・パターソン,イブラヒム
にじさんじが「ばかうけ」とコラボした際　どのコラボ組がコラボした？,2,エデン組,SMC組,SSR組,OTN組
ましろが飼っている猫の名前は？,1,ぱわこ,もち,むく,ぽち
鈴原るるが嫌いな虫は？,3,ゴキブリ,トンボ,蜘蛛,アリ
オーディションで送付する動画ファイルは「３分以内」と規定があったが、「１８分」の動画を送付したライバーは誰？,2,舞元啓介,ジョー力一,シスタークレア,月ノ美兎
社築、緑仙、加賀美ハヤトで食事に行った際、「1500円の水」を飲まされた。その水の名前は？,4,FIJI,BOSS,山崎の水,VOSS
レバガチャ台パンのお土産で「吉野家の牛丼」を持ってきたのは誰？,2,ラトナプティ,勇気ちひろ,天宮こころ,桜凛月
レバガチャ台パンのお土産で、社築が大絶賛した「フルーツサンド」を持ってきたのは誰？,3,魔界ノりりむ,アルスアルマル,卯月コウ,夢追翔
サッカー選手「本田圭佑」がツイッターでフォローしているライバーは誰？,1,シスタークレア,周央サンゴ,郡道美玲,舞元啓介
中学・高校の教員免許を取得したライバーは誰？,4,郡道美玲,夢追翔,弦月藤士郎,シスタークレア
「マリトッツォ」を「マッツォトッツォ」と呼ぶライバーは誰？,2,えまおうがすと,魔使マオ,勇気ちひろ,エクス・アルビオ
2021年9月現在　にじさんじで「２番目」に再生数が多い動画を配信したライバーは誰？,4,葛葉,叶,月ノ美兎,メリッサキンレンカ
年齢が4000歳のライバーは？,2,モイラ,ギルザレンⅢ世,戌亥とこ,魔使マオ
ギルザレンがDiscordで初めて@everyoneでメッセージを送ったのは、誰の30万人配信の時？,3,伏見ガク,剣持刀也,文野環,樋口楓
大川ぶくぶ先生がよくファンアートを描くライバーは？,4,椎名唯華,家長むぎ,物述有栖,本間ひまわり
音楽ゲーム「beatmania IIDX」をプレイする女性ライバーは誰？,2,ドーラ,エリー・コニファー,モイラ,フレンEルスタリオ
「ろきぺ」とは誰のファンネーム？,3,花畑チャイカ,ドーラ,轟京子,卯月コウ
D.Eを名乗るライバーは誰？,2,社築,鈴木勝,葛葉,叶
ライバーの自己紹介文で「孤独である。」が最後に来るライバーは誰？,1,ジョー力一,鈴木勝,剣持刀也,静凛
葉山舞鈴の髪飾りは何？,2,カボス,シークヮーサー,レモン,オレンジ
ルイスキャミーの右目下に付けているマークは何？,3,スペード,ダイヤ,ハート,クローバー
鷹宮リオンが朝活配信する際のタイトル「ダウナー」とはどういう意味？,1,暗い人,気分屋な人,明るい人,のんびりしている人
鷹宮リオンが朝活配信する際のタイトル「チルい」とはどういう意味？,3,転がる,暴れる,くつろぐ,明るくなる
ベルモンド・バンデラスの性別は？,4,男,オカマ,女,ない
V界隈のおもちゃといえば？,1,舞元啓介,ジョー力一,夢追翔,卯月コウ
「スクイズもできねえのかこのクソ白髪」とは誰がツイートした？,3,椎名結華,笹木咲,舞元啓介,樋口楓
えにから株式会社のキャッチコピー「魔法のような、〇〇〇を」◯に入る言葉は？,3,初体験,感動,新体験,未体験
えにから株式会社の社長の生まれた年は？,3,1994,1995,1996,1997
ゆがみんの尻尾の一番外側の色は？,2,青,赤,緑,オレンジ
月ノ美兎が創作料理「罪」を作った歳に飲んだ飲み物は？,4,コーラ,ハイボール,麦茶,氷結
えるの本名で一番最後に来る言葉は？,2,スノーマン,える,ブルーム,メイドイン
女性ライバーで一番背が高いのは誰？,3,える,白雪巴,フミ,ドーラ
フミが好きなガンダム（MS）は？,2,RX-78,メタス,ザク,ドム
